# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
 DEBUG [0ececfa6] Running [ -d /home/deployer/apps/stride/releases/20190426094745/log ] on 134.209.154.250
 DEBUG [0ececfa6] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/log ]
 DEBUG [67089ce7] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [5bf600bb] Running /usr/bin/env rm -rf /home/deployer/apps/stride/releases/20190426094745/log on 134.209.154.250
 DEBUG [5bf600bb] Command: /usr/bin/env rm -rf /home/deployer/apps/stride/releases/20190426094745/log
  INFO [ac95ab70] Finished in 0.170 seconds with exit status 0 (successful).
  INFO [4235bc2c] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/releases/20190426094745/log on 134.209.154.250
 DEBUG [4235bc2c] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/releases/20190426094745/log
  INFO [044ef636] Finished in 0.179 seconds with exit status 0 (successful).
 DEBUG [26a62ee0] Running [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/pids ] on 134.209.154.250
 DEBUG [26a62ee0] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/pids ]
 DEBUG [85994beb] Finished in 0.169 seconds with exit status 1 (failed).
 DEBUG [7f9194d0] Running [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/pids ] on 134.209.154.250
 DEBUG [7f9194d0] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/pids ]
 DEBUG [72da704c] Finished in 0.168 seconds with exit status 1 (failed).
  INFO [f41dbdc0] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/releases/20190426094745/tmp/pids on 134.209.154.250
 DEBUG [f41dbdc0] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/releases/20190426094745/tmp/pids
  INFO [35f782b6] Finished in 0.171 seconds with exit status 0 (successful).
 DEBUG [623dbf5e] Running [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/cache ] on 134.209.154.250
 DEBUG [623dbf5e] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/cache ]
 DEBUG [ed94bdc4] Finished in 0.170 seconds with exit status 1 (failed).
 DEBUG [ffffaa81] Running [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/cache ] on 134.209.154.250
 DEBUG [ffffaa81] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/cache ]
 DEBUG [9640f7c9] Finished in 0.170 seconds with exit status 0 (successful).
  INFO [38f5dd1b] Running /usr/bin/env rm -rf /home/deployer/apps/stride/releases/20190426094745/tmp/cache on 134.209.154.250
 DEBUG [38f5dd1b] Command: /usr/bin/env rm -rf /home/deployer/apps/stride/releases/20190426094745/tmp/cache
  INFO [6536d061] Finished in 0.499 seconds with exit status 0 (successful).
  INFO [9f68b5ff] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/releases/20190426094745/tmp/cache on 134.209.154.250
 DEBUG [9f68b5ff] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/releases/20190426094745/tmp/cache
  INFO [6d5111f4] Finished in 0.171 seconds with exit status 0 (successful).
 DEBUG [8caabfb8] Running [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/sockets ] on 134.209.154.250
 DEBUG [8caabfb8] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/tmp/sockets ]
 DEBUG [2f97e1e2] Finished in 0.231 seconds with exit status 1 (failed).
 DEBUG [2dd584c3] Running [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/sockets ] on 134.209.154.250
 DEBUG [2dd584c3] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/tmp/sockets ]
 DEBUG [e472b4dd] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [5e13964c] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/releases/20190426094745/tmp/sockets on 134.209.154.250
 DEBUG [5e13964c] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/releases/20190426094745/tmp/sockets
  INFO [3e8241f5] Finished in 0.176 seconds with exit status 0 (successful).
 DEBUG [977a25d6] Running [ -L /home/deployer/apps/stride/releases/20190426094745/vendor/bundle ] on 134.209.154.250
 DEBUG [977a25d6] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/vendor/bundle ]
 DEBUG [8a045df1] Finished in 0.173 seconds with exit status 1 (failed).
 DEBUG [f9fd14a3] Running [ -d /home/deployer/apps/stride/releases/20190426094745/vendor/bundle ] on 134.209.154.250
 DEBUG [f9fd14a3] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/vendor/bundle ]
 DEBUG [8b6c582d] Finished in 0.170 seconds with exit status 1 (failed).
  INFO [fa4e6750] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/releases/20190426094745/vendor/bundle on 134.209.154.250
 DEBUG [fa4e6750] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/releases/20190426094745/vendor/bundle
  INFO [7db8935a] Finished in 0.172 seconds with exit status 0 (successful).
 DEBUG [6105cff5] Running [ -L /home/deployer/apps/stride/releases/20190426094745/public/system ] on 134.209.154.250
 DEBUG [6105cff5] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/public/system ]
 DEBUG [e1aef3fa] Finished in 0.168 seconds with exit status 1 (failed).
 DEBUG [31c94533] Running [ -d /home/deployer/apps/stride/releases/20190426094745/public/system ] on 134.209.154.250
 DEBUG [31c94533] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/public/system ]
 DEBUG [d31d67f4] Finished in 0.174 seconds with exit status 1 (failed).
  INFO [4953ae8e] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/releases/20190426094745/public/system on 134.209.154.250
 DEBUG [4953ae8e] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/releases/20190426094745/public/system
  INFO [0754fd4e] Finished in 0.171 seconds with exit status 0 (successful).
 DEBUG [5e7dc155] Running [ -L /home/deployer/apps/stride/releases/20190426094745/public/assets ] on 134.209.154.250
 DEBUG [5e7dc155] Command: [ -L /home/deployer/apps/stride/releases/20190426094745/public/assets ]
 DEBUG [45685977] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [08c930f0] Running [ -d /home/deployer/apps/stride/releases/20190426094745/public/assets ] on 134.209.154.250
 DEBUG [08c930f0] Command: [ -d /home/deployer/apps/stride/releases/20190426094745/public/assets ]
 DEBUG [d9ebefb7] Finished in 0.171 seconds with exit status 1 (failed).
  INFO [f0f5b4df] Running /usr/bin/env ln -s /home/deployer/apps/stride/shared/public/assets /home/deployer/apps/stride/releases/20190426094745/public/assets on 134.209.154.250
 DEBUG [f0f5b4df] Command: /usr/bin/env ln -s /home/deployer/apps/stride/shared/public/assets /home/deployer/apps/stride/releases/20190426094745/public/assets
  INFO [381f5788] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [8c26e510] Running RAILS_ENV=production bundle exec rake assets:precompile as jyoti@localhost
 DEBUG [8c26e510] Command: RAILS_ENV=production bundle exec rake assets:precompile
 DEBUG [5fa24cc8] 	yarn install v1.13.0
 DEBUG [5fa24cc8] 	[1/5] Validating package.json...
 DEBUG [5fa24cc8] 	error temp-rails@: The engine "node" is incompatible with this module. Expected version "9.11.2". Got "11.10.0"
 DEBUG [5fa24cc8] 	error Found incompatible module
 DEBUG [5fa24cc8] 	info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:18.873489 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/about-3-0b8d6be7d6c5d102954dfd83244bbafcfcac30e049cfd31a62ed6ea67256bcbe.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:18.917099 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/about-4-1016488760117c474919f0c0d593b058fd2905b1e665e7737eaea993e126ea6d.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:18.952686 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/about-6-c709d040a936213fb2e4c648a053178436c02f7fcd37da16951dce38de66976a.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.020448 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-1-895e82036379f6584bc5e809da52f90b11748ec45704ab3d3aee366e3666f9e8.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.088810 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-2-1e2a34d8943f6bc525320bc117d4a2ff45acab75f8d781be2028abd548534d70.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.130640 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-3-2457c701690b4c03e455cc11e4d573c0f7d2aa0dd3026369db2ce1922bee6414.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.146606 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-4-74909ab5d67374b9005f80c521fb06f1d4c0f777e5e984a5e19f2958cfb0804a.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.194972 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-5-929f93a890b460b8598dd98e7243da580f01febedd3ddf85dfbf8f52bc339dcb.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.230650 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-6-04ac703b4333d4ec32639587ab46f041ee41e98d4a2b6bf414e486e13bc17c56.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.249108 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-7-87894a912bbd9c882df95fbab738954b88b4557349fe04562d1f4676918876c8.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.267755 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/b-8-3a84b342a5f224f652de93cc9c87519b1451138ec84c6b7993e606a64c7d383b.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.286762 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bf-1-56cb23c8a2e503e4f6b34e8f1ddb2e3cc527280972ef4724d4339f37c6b05b86.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.325222 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bf-2-fd89ae1f93bb6cae103a4ced344f24b470987483c64e45c37eff2bd5fd6a7f2d.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.363319 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bf-3-1680822cdd7b11c75e71ce0dd9018a1830a1f26a5bc9f8ca042a9515b1a89714.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.410958 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg-breadcrumb-1-b62d3b1c76e76341177ed325643b2469758e6dc9db64169f20d9fcbde84a1b40.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.456158 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg-map-43b8f1637c58fb5899f78f9c08e31f9f438898e499648902f2a35d403ab238f2.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.530606 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg-pixel-71f4cfe8713e2d57e4cdf8e160f60e8df3cb64ada67962302308d8d32a6cc3f3.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.565735 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg1-0349398ef77caf147f5ed339d5a6dc86a431dca4fabf164fd4db14ccabc37d10.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.627329 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg10-fb701f3ddc30578f7964c85112d11e6d4b428fb74462feedf22e04e00225b031.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.689276 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg11-fa76bd101a68242fafcc78adde89c77ce1172467d6f19bae8bcf6a278d8ddef0.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.740864 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg12-df55ada30f286a2e8cf37fd3d4c167b9e6070ada72290862f336e2b4fde68b65.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.831038 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg2-1512be815eeab72f28c012e02c2206f626a752bf9dd527e9f525b95eef370be0.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.863456 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg3-8bb3e5f984882c028de1ba3e40da564da8d4d2f81452f56b49db7490b1fe3c33.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.908688 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg4-95f21788fff7c8ac8eb8f308452b26591ba3d79278e7f88a933b9e39488d9b5c.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.946455 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg4-4d70dd7d5065df0d93989a7448878c71f37223508862acfb2cfa0d38132cc285.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:19.986979 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg5-3305e019dc4edd7eecaf0aacce252a5a661845400bcaf29e8ce9ab969f098851.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.050051 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg5-5467dea0438151725b5dc307291130488a244e7393ad5945ce76b45dbe1b97f1.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.073065 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bg6-d78a696dafae57489d1e9465090084b03d05a949e9d05aa0505c0b39449d8469.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.109719 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bs-1-8059389cbb4501b0b2c92bf13e718390d4f605d0689ab4c2f348cb973e27e206.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.141965 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bs-2-6c86c8c5404ec12844561032b781ed2e7b2f69a7165678718dd6bab427e831dd.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.152141 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/bs-3-c414ae70e2584c727332970be332f62bf4689474ee394e7fa572c9680eddf03b.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.190456 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-1-1f748ab761fa346ac7378ef09f6e40c99d0d7be793a45eae1b36a442962a4dc1.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.226781 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-10-4af21cefceac0ddbbd9fbd63ea724a5cb3cd0a2b43551f547f02c8055d3a3d3c.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.256306 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-11-329ee3abd71b32463c810b9b2bc8316dde4abbee9549cb628695f44fb6ac2e2c.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.292422 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-12-fde6001eb44bd5908c53d81815894987949c86df59f246df834781219231711f.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.327376 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-13-e7d250ef7ddadc7cbfe90635ee74343d7b3935bae8787372bffad459c4158d54.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.407286 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-2-90f53b9ae72229bc382a1a0f859918ef23db01fbca03fd8ebdf34401ec07776f.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.435053 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-3-4bbdc2df8c60544f9405c183d466835b3c75bb84b502191f0c1b3f3232888e1f.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.512481 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-4-cc6872bb05cb71ca9cec2e64e4f3a64364e8dda3f746535f591127ea42157ef8.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.550219 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-5-5d0a9fd76e571b86329748e94f1cde319f3867d81e1686460f163d3d86b62fee.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.559076 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-6-c34cd862df972f73942aca7ca137a957bbc7674302a485c63d00ee9614bd2a3c.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.604138 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-7-a9dca6f941efc14b1f7529d549e6ba5d52455639cf9a34c9a71dafed6c45361d.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.607052 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-8-278d3a91ce9e7c97ef65e942d7f43cebe7e9be3637fca392bcd0c62e1af2351e.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.610017 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/c-9-1146220efbe2a1cb8139f939342185852150d06b6ff72a6143c540813f656d86.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.626550 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/h1-87b19f97eecc34dafab9b932c59a6eb843d629b6d2af0d63e203b720d581b709.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.651281 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/h9-9ff283287c90e11ccd9dbcd812761099fedb0cd07d659b590dfd2b2a22d52112.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.682187 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/home13-b14a09c575abff0d55553645599764b9468ba425f1823ffbd86ae108d4d3424d.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.701207 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/home14-966307bd7bf27aa37270a1b4c8c7aecfaaace04e22e4f00c6a10d692de009686.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.769147 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/home15-408fb660743bd0524a85a37134675b71819c68bda9197314212fac1aa82c1c5c.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.818180 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/home16-13e11872544f67b91ca6bd29ce15ac9d42c19940a539872e8316b02ad8fcd003.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.844672 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/home4-520d42fdc1185ef2e5a8edb2510f91e548674ab665d6e1906993a691eacef1b4.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.878354 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/i2-d8f08fabc5882ab72d006e04830d51ac7a539cae1d4e531877fe5ce2c08ac29d.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.912048 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/i3-adee328a9920cf873280e1f409086333d0602723c4188b9df77da44b6d237585.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.925877 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/i4-dce9f20135d8fdbbc3955fb53f2bbdd764207c2ddc3a779159bfb81e7018ef39.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.955988 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/logo-3-505fbb90d91aede215b83cb2e6f31c3ff9a92ff544e87973b9437e61fc00bb60.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.970156 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/logo-footer-3-4b8f7ce43c50db2e07d298ef97e3368618bfac6d5bfce87d10f7586477a23d9e.png
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.989981 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s1-e42f0142fa233f30847940baa76016cd1f9550f8a7c4f2edc692eabb81a04d32.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:20.992275 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s10-60391b788bd497d25cbab4ec9528637dadb10335f430b87d7807a14fe4dd9602.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.022478 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s11-a68c0fc45ebc95c3b2ac35fceed97ee4dade4f28601e9ca1ed009d70de2b8177.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.059928 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s12-9697302252484bc0159ca0ba9f598b91c497b70dd61e23ef89412be816e4e649.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.106907 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s2-7b9d984e24cb2992e91dacf465f4a82d1b20417a0b12855777e7aeb31bd2730e.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.109041 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s3-0c25a1a4b1c4d867e62aa69629eefc4170ca9df73c0bb49eedaaf6db283c4cd6.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.147048 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s4-7d6cbf4b21d3ab52cd2adce09335b5ec931cfa5efa31a1f987ab567f62c145d6.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.166080 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s5-c17b8527ea837b19693129e9fbd0b0f2167e84c7be16cb0fcf6558bf710f30ce.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.235191 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s6-7698d56218ad82fec8ccbf59e1987d9a4ad980d5a15d1ffea04b1b551a081f31.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.246759 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s7-6f2c95372e413092da07cb21b70cda18415e90749ed7e91bebd27105f9105a33.jpg
 DEBUG [5fa24cc8] 	I, [2019-04-26T15:18:21.330105 #5122]  INFO -- : Writing /home/jyoti/stride/public/assets/s8-d498f032f95df4753d3e3d663a1f54a661fe3560d926177df1c09ffa53a2f520.jpg
